City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,São Filipe,14.8961,-24.4956,70.02,60,41,16.69,CV,1675707329
1,Paamiut,61.994,-49.6678,12.69,68,100,10.0,GL,1675707708
2,Punta Arenas,-53.15,-70.9167,64.51,45,75,33.38,CL,1675707298
3,Hofn,64.2539,-15.2082,33.82,93,100,5.75,IS,1675707618
4,Hambantota,6.1241,81.1185,76.23,88,88,10.25,LK,1675707344
5,Lagos,6.5833,3.75,81.64,81,100,8.46,NG,1675707392
6,Avarua,-21.2078,-159.775,80.65,89,40,11.5,CK,1675707326
7,Lebu,-37.6167,-73.65,65.03,65,2,18.19,CL,1675707339
8,Labuhan,-6.8844,112.2051,75.87,87,100,6.22,ID,1675707709
9,Port Alfred,-33.5906,26.891,74.17,86,7,4.0,ZA,1675707321
10,Nanortalik,60.1432,-45.2371,14.25,87,100,7.67,GL,1675707317
11,San Cristobal,7.7669,-72.225,82.58,47,79,7.25,VE,1675707102
12,Albany,42.6001,-73.9662,40.37,73,99,1.99,US,1675707298
13,Atuona,-9.8,-139.0333,78.28,73,32,16.17,PF,1675707259
14,Ambanja,-13.6833,48.45,75.92,93,100,2.59,MG,1675707709
15,Kahului,20.8947,-156.47,75.85,86,75,12.66,US,1675707342
16,Spokane,47.6166,-117.3677,36.34,89,100,12.66,US,1675707616
17,Claveria,18.6074,121.0832,74.59,88,35,5.5,PH,1675707710
18,Torbay,47.6666,-52.7314,38.88,97,100,12.66,CA,1675707328
19,Puerto Ayora,-0.7393,-90.3518,85.96,88,63,13.0,EC,1675707317
20,Pisco,-13.7,-76.2167,80.65,69,0,13.8,PE,1675707563
21,Vaini,-21.2,-175.2,78.82,74,96,4.79,TO,1675707279
22,Bengkulu,-3.8004,102.2655,75.52,86,96,6.22,ID,1675707336
23,Kapaa,22.0752,-159.319,71.11,95,16,3.0,US,1675707307
24,Capão da Canoa,-29.7456,-50.0097,77.43,67,80,5.1,BR,1675707710
25,Bredasdorp,-34.5322,20.0403,71.64,86,87,11.48,ZA,1675707308
26,Dothan,31.2232,-85.3905,67.8,47,0,8.05,US,1675707711
27,Nikolskoye,59.7035,30.7861,28.29,94,99,6.31,RU,1675707595
28,Butaritari,3.0707,172.7902,80.1,83,99,17.9,KI,1675707319
29,Mataura,-46.1927,168.8643,59.4,57,12,8.43,NZ,1675707310
30,Ushuaia,-54.8,-68.3,56.86,67,75,23.02,AR,1675707298
31,Rikitea,-23.1203,-134.9692,78.24,74,16,5.7,PF,1675707297
32,Castro,-24.7911,-50.0119,79.79,47,53,3.67,BR,1675707299
33,Arraial do Cabo,-22.9661,-42.0278,87.76,62,20,13.8,BR,1675707300
34,Khartoum,15.5518,32.5324,81.01,15,100,11.12,SD,1675707711
35,Khasan,42.4308,130.6434,20.34,80,37,5.64,RU,1675707712
36,Hobart,-42.8794,147.3294,54.05,81,40,2.3,AU,1675707295
37,Camaná,-16.6228,-72.7111,78.85,74,88,7.92,PE,1675707646
38,Sinjār,36.3209,41.8754,49.8,55,73,9.95,IQ,1675707712
39,Jamestown,42.097,-79.2353,30.02,97,100,5.01,US,1675707306
40,Esperance,-33.8667,121.9,73.18,54,51,4.9,AU,1675707353
41,Upernavik,72.7868,-56.1549,-10.41,94,100,9.22,GL,1675707202
42,Te Anau,-45.4167,167.7167,55.56,89,100,7.83,NZ,1675707596
43,Pevek,69.7008,170.3133,-35.79,100,99,3.98,RU,1675707346
44,Necochea,-38.5473,-58.7368,75.22,40,11,18.63,AR,1675707626
45,Avanigadda,16.0215,80.9181,69.04,84,69,5.19,IN,1675707713
46,Busselton,-33.65,115.3333,66.09,82,29,11.81,AU,1675707304
47,Narrabri,-30.3167,149.7833,69.53,75,17,1.01,AU,1675707713
48,Tasiilaq,65.6145,-37.6368,14.16,97,76,3.44,GL,1675707297
49,Bluff,-46.6,168.3333,60.91,69,58,19.42,NZ,1675707301
50,East London,-33.0153,27.9116,76.14,88,0,14.97,ZA,1675707246
51,Hilo,19.7297,-155.09,73.27,99,100,6.91,US,1675707283
52,Souillac,-20.5167,57.5167,80.98,78,40,6.91,MU,1675707341
53,Saint Paul Harbor,57.79,-152.4072,33.31,64,0,4.61,US,1675707296
54,Cidreira,-30.1811,-50.2056,78.06,64,24,10.69,BR,1675707310
55,Ngunguru,-35.6167,174.5,61.99,91,28,7.45,NZ,1675707714
56,Ol'ga,43.7444,135.2892,8.94,86,71,5.61,RU,1675707714
57,Ca Mau,9.1769,105.15,74.66,87,82,2.55,VN,1675707715
58,Chokurdakh,70.6333,147.9167,-25.6,98,100,4.61,RU,1675707355
59,Udachny,66.4167,112.4,-28.41,98,100,3.0,RU,1675707715
60,Barrow,71.2906,-156.7887,-7.58,71,100,3.44,US,1675707286
61,Adrar,20.5022,-10.0711,72.36,16,69,6.11,MR,1675707715
62,Kaka,37.3482,59.6143,48.29,35,94,6.44,TM,1675707716
63,Saku,36.2167,138.4833,36.77,58,100,2.17,JP,1675707716
64,Lodwar,3.1191,35.5973,88.32,19,41,7.45,KE,1675707716
65,Buchanan,5.8808,-10.0467,82.53,75,51,10.94,LR,1675707652
66,Airai,-8.9266,125.4092,60.24,94,100,1.25,TL,1675707290
67,Srednekolymsk,67.45,153.6833,-37.55,100,97,6.29,RU,1675707346
68,Port Hedland,-20.3167,118.5667,82.45,83,55,5.75,AU,1675707609
69,Saskylakh,71.9167,114.0833,-19.48,99,100,4.47,RU,1675707648
70,Fontem,5.4685,9.8818,77.99,44,17,2.53,CM,1675707717
71,Bilibino,68.0546,166.4372,-35.1,100,100,1.48,RU,1675707717
72,Ancud,-41.8697,-73.8203,62.28,64,4,9.17,CL,1675707571
73,Manassas Park,38.784,-77.4697,52.23,54,100,17.27,US,1675707718
74,Bonavista,48.6499,-53.1147,26.64,91,100,11.32,CA,1675707644
75,Severo-Kuril'sk,50.6789,156.125,25.68,70,94,9.06,RU,1675707318
76,Khatanga,71.9667,102.5,-41.35,100,42,3.74,RU,1675707301
77,Marystown,47.1666,-55.1483,34.84,99,100,2.39,CA,1675707613
78,Qiqihar,47.3408,123.9672,-3.32,86,5,5.86,CN,1675707718
79,Hirara,24.8,125.2833,69.64,83,100,15.75,JP,1675707565
80,Leningradskiy,69.3833,178.4167,-29.79,99,99,7.76,RU,1675707695
81,Faanui,-16.4833,-151.75,81.41,74,4,17.76,PF,1675707338
82,Mehamn,71.0357,27.8492,35.55,93,75,37.98,NO,1675707719
83,College,64.8569,-147.8028,-2.25,78,40,4.61,US,1675707592
84,Pacific Grove,36.6177,-121.9166,54.55,79,0,8.01,US,1675707078
85,Vuktyl,63.8567,57.3094,-10.07,100,96,3.11,RU,1675707720
86,Gubkinskiy,64.434,76.5026,-7.78,100,100,5.46,RU,1675707720
87,Okhotsk,59.3833,143.3,-10.98,80,98,10.98,RU,1675707720
88,Sāveh,35.0213,50.3566,45.81,49,86,4.76,IR,1675707721
89,New Norfolk,-42.7826,147.0587,53.71,59,63,1.99,AU,1675707313
90,Río Tercero,-32.173,-64.1141,94.44,21,0,3.69,AR,1675707721
91,Slyudyanka,51.6594,103.7061,4.78,91,13,6.38,RU,1675707722
92,Hermanus,-34.4187,19.2345,73.8,82,42,14.09,ZA,1675707297
93,Clyde River,70.4692,-68.5914,-28.97,68,20,3.44,CA,1675707311
94,Karasburg,-28.0167,18.75,79.72,41,99,4.38,NA,1675707722
95,Saldanha,-33.0117,17.9442,66.25,98,51,15.73,ZA,1675707209
96,Sitka,57.0531,-135.33,37.29,87,100,10.36,US,1675707287
97,Carnarvon,-24.8667,113.6333,76.01,73,0,20.83,AU,1675707665
98,Makakilo City,21.3469,-158.0858,75.56,76,0,11.5,US,1675707722
99,Harper,4.375,-7.7169,82.08,72,74,8.05,LR,1675707723
100,Lüderitz,-26.6481,15.1594,66.79,83,11,14.29,NA,1675707351
101,Tazovsky,67.4667,78.7,-18.51,100,82,5.77,RU,1675707441
102,Oranjestad,12.524,-70.027,84.15,65,20,20.71,AW,1675707360
103,Codrington,-38.2667,141.9667,56.39,87,14,4.81,AU,1675707311
104,Al Bardīyah,31.7561,25.0865,51.6,74,98,13.0,LY,1675707724
105,Talnakh,69.4865,88.3972,-9.8,98,100,5.19,RU,1675707324
106,Troy,42.6056,-83.1499,34.75,71,75,4.0,US,1675707506
107,Nakhon Phanom,17.3333,104.4167,78.73,62,82,3.6,TH,1675707724
108,Yatou,37.15,122.3833,35.49,91,74,6.76,CN,1675707725
109,Norman Wells,65.282,-126.8329,-20.16,76,75,3.44,CA,1675707307
110,Buala,-8.145,159.5921,77.9,87,100,6.4,SB,1675707725
111,Cutlerville,42.8409,-85.6636,35.26,69,26,4.0,US,1675707726
112,Vostok,46.4856,135.8833,-5.35,98,100,4.81,RU,1675707726
113,Xining,36.6167,101.7667,25.11,44,54,2.01,CN,1675707644
114,Coquimbo,-29.9533,-71.3436,69.53,73,75,11.5,CL,1675707302
115,Steinbach am Taunus,50.1667,8.5667,39.56,70,40,8.05,DE,1675707727
116,Palmer,42.1584,-72.3287,50.07,53,100,5.99,US,1675707727
117,Dalvik,65.9702,-18.5286,33.73,81,57,14.2,IS,1675707715
118,Bjørnevatn,69.6672,29.9847,31.62,86,75,14.97,NO,1675707700
119,Berlevåg,70.8578,29.0864,35.6,86,100,37.98,NO,1675707366
120,Sarankhola,22.3082,89.7897,64.17,78,3,3.22,BD,1675707728
121,Mar del Plata,-38.0023,-57.5575,76.82,66,0,18.41,AR,1675707183
122,San Quintín,30.4833,-115.95,58.86,52,36,15.84,MX,1675707340
123,Klaksvík,62.2266,-6.589,45.52,94,100,31.14,FO,1675707279
124,Hong Kong,22.2855,114.1577,68.95,90,82,5.99,HK,1675707193
125,Kavieng,-2.5744,150.7967,80.98,79,100,10.4,PG,1675707339
126,Manggar,-2.8833,108.2667,78.49,86,65,6.53,ID,1675707729
127,Banda Aceh,5.5577,95.3222,78.03,83,100,3.33,ID,1675707690
128,Camacupa,-12.0167,17.4833,64.29,83,100,1.54,AO,1675707729
129,Tirodi,21.6833,79.7,67.42,26,0,4.23,IN,1675707730
130,Port Moresby,-9.4431,147.1797,74.62,94,75,11.5,PG,1675707730
131,Buraidah,26.326,43.975,66.65,24,37,8.08,SA,1675707731
132,Mayskiy,47.6931,40.1025,22.41,88,100,15.77,RU,1675707731
133,Zhigansk,66.7697,123.3711,-54.58,100,72,0.49,RU,1675707731
134,Vila Velha,-20.3297,-40.2925,84.15,79,20,14.97,BR,1675707327
135,Guerrero Negro,27.9769,-114.0611,61.05,60,78,25.12,MX,1675707348
136,Areia Branca,-4.9561,-37.1369,93.4,65,72,14.67,BR,1675707732
137,Ndélé,8.4109,20.6473,82.83,13,22,5.14,CF,1675707732
138,Ponta do Sol,32.6667,-17.1,63.72,58,10,7.78,PT,1675707342
139,Anloga,5.7947,0.8973,81.86,82,65,15.93,GH,1675707622
140,Vanimo,-2.6741,141.3028,77.0,89,100,4.56,PG,1675707733
141,Cayenne,4.9333,-52.3333,78.84,89,100,13.8,GF,1675707637
142,Geraldton,-28.7667,114.6,66.61,77,40,11.5,AU,1675707575
143,Cape Town,-33.9258,18.4232,75.34,78,20,13.8,ZA,1675707192
144,Mahébourg,-20.4081,57.7,80.89,78,40,6.91,MU,1675707101
145,Ust'-Karsk,52.7011,118.8077,-21.66,100,66,3.0,RU,1675707734
146,Marathon,44.9,-89.7668,33.04,72,0,12.66,US,1675707734
147,Makokou,0.5738,12.8642,75.88,70,86,2.95,GA,1675707735
148,Chui,-33.6971,-53.4616,84.0,40,54,8.84,UY,1675707325
149,Berbera,10.4396,45.0143,76.37,66,65,5.68,SO,1675707735
150,Rancho Cordova,38.5891,-121.3027,52.99,77,0,11.5,US,1675707479
151,Cabo San Lucas,22.8909,-109.9124,79.52,47,0,4.61,MX,1675707735
152,Timbiquí,2.7717,-77.6654,85.51,66,89,6.02,CO,1675707736
153,Provideniya,64.3833,-173.3,-9.65,98,82,3.31,RU,1675707599
154,Jaguaquara,-13.5306,-39.9708,89.1,31,61,2.55,BR,1675707736
155,Qurayyat,31.3318,37.3428,50.18,40,40,11.5,SA,1675707736
156,Ismailia,30.6043,32.2723,54.36,51,99,15.68,EG,1675707737
157,Lavrentiya,65.5833,-171.0,-19.05,89,44,5.61,RU,1675707154
158,Kerema,-7.9631,145.7785,76.33,90,100,3.18,PG,1675707737
159,Kjøllefjord,70.9457,27.3465,37.45,93,75,37.98,NO,1675707672
160,Botngård,63.7653,9.8111,46.78,87,75,10.36,NO,1675707738
161,Anking,30.5092,117.0506,48.67,92,100,4.56,CN,1675707738
162,Shimoda,34.6667,138.95,44.1,53,100,5.79,JP,1675707738
163,Soubre,5.7856,-6.6083,86.58,54,91,6.76,CI,1675707739
164,Marsh Harbour,26.5412,-77.0636,73.33,64,18,13.51,BS,1675707739
165,Grindavik,63.8424,-22.4338,32.47,86,75,34.52,IS,1675707686
166,Majur,44.7697,19.6544,30.97,62,79,4.72,RS,1675707740
167,Ekhabi,53.5102,142.9671,-16.44,98,65,8.72,RU,1675707740
168,Port Elizabeth,-33.918,25.5701,77.09,87,20,5.75,ZA,1675707198
169,Tautira,-17.7333,-149.15,80.13,77,31,15.52,PF,1675707688
170,Constitución,-35.3333,-72.4167,71.26,61,12,11.92,CL,1675707325
171,Thompson,55.7435,-97.8558,17.76,86,100,2.3,CA,1675707648
172,Staryy Nadym,65.6118,72.6842,-16.37,100,92,4.5,RU,1675707723
173,Gazojak,41.1875,61.4036,38.77,60,81,10.71,TM,1675707741
174,Kiryat Gat,31.61,34.7642,49.41,100,96,25.9,IL,1675707741
175,Rivadavia,-33.1905,-68.4608,96.66,15,0,15.35,AR,1675707460
176,Yumen,40.2833,97.2,26.49,43,48,7.16,CN,1675707608
177,Padang,-0.9492,100.3543,77.05,74,99,4.0,ID,1675707594
178,Tuatapere,-46.1333,167.6833,58.28,80,83,8.41,NZ,1675707320
179,Cap Malheureux,-19.9842,57.6142,79.47,79,95,5.01,MU,1675707742
180,Mahibadhoo,3.7833,72.9667,81.12,71,100,11.74,MV,1675707742
181,Arman',59.7,150.1667,-19.34,83,76,8.72,RU,1675707743
182,Barra do Garças,-15.89,-52.2567,75.78,94,75,6.91,BR,1675707743
183,Mujiayingzi,42.1167,118.7833,20.41,42,100,2.8,CN,1675707743
184,Province of Trapani,37.8333,12.6667,42.89,81,40,3.44,IT,1675707744
185,Qasigiannguit,68.8193,-51.1922,-3.75,98,100,3.78,GL,1675707744
186,Abomey-Calavi,6.4485,2.3557,84.06,79,20,12.66,BJ,1675707745
187,Sola,-13.8833,167.55,81.25,73,87,5.39,VU,1675707745
188,Saint-Philippe,-21.3585,55.7679,80.19,84,74,11.45,RE,1675707308
189,Asău,46.4333,26.4,24.28,92,98,6.91,RO,1675707670
190,Lorengau,-2.0226,147.2712,79.75,83,100,6.08,PG,1675707673
191,Vardø,70.3705,31.1107,30.18,86,75,37.98,NO,1675707334
192,Ust-Nera,64.5667,143.2,-38.61,100,100,1.54,RU,1675707746
193,Port Lincoln,-34.7333,135.8667,62.06,84,0,14.83,AU,1675707655
194,Hithadhoo,-0.6,73.0833,81.37,69,55,10.92,MV,1675707358
195,Ossora,59.2353,163.0719,-13.83,93,99,4.7,RU,1675707746
196,Krasnosel'kup,65.7,82.4667,-12.5,100,100,4.14,RU,1675707747
197,Kenai,60.5544,-151.2583,28.09,93,100,4.61,US,1675707747
198,Marevo,57.3146,32.0804,29.5,98,100,4.54,RU,1675707747
199,Dikson,73.5069,80.5464,-7.22,100,100,4.34,RU,1675707304
200,Tiksi,71.6872,128.8694,-31.23,100,87,5.5,RU,1675707315
201,Sisimiut,66.9395,-53.6735,0.54,95,100,6.76,GL,1675707347
202,Wattegama,6.7989,81.4808,71.98,96,97,4.14,LK,1675707748
203,Lompoc,34.6391,-120.4579,58.78,63,0,5.99,US,1675707081
204,Salinópolis,-0.6136,-47.3561,82.18,73,65,9.51,BR,1675707748
205,Amahai,-3.3333,128.9167,78.03,84,100,5.44,ID,1675707699
206,Vanavara,60.34,102.2797,-11.83,100,93,3.04,RU,1675707328
207,Grand Gaube,-20.0064,57.6608,81.0,79,94,5.01,MU,1675707572
208,Rameswaram,9.2833,79.3,77.85,77,95,15.52,IN,1675707749
209,Kungurtug,50.5994,97.5228,-12.33,99,83,2.13,RU,1675707750
210,Namanyere,-7.5167,31.05,60.93,93,45,2.93,TZ,1675707751
211,Katsuura,35.1333,140.3,51.53,60,100,2.46,JP,1675707751
212,Umm Hājar,13.2954,19.6966,83.44,11,93,10.51,TD,1675707627
213,Nabire,-3.3667,135.4833,75.27,90,100,4.43,ID,1675707752
214,Tura,25.5198,90.2201,59.43,42,0,2.82,IN,1675707610
215,Cowra,-33.8333,148.6833,62.8,75,0,4.92,AU,1675707752
216,Acapulco de Juárez,16.8634,-99.8901,84.02,65,0,8.05,MX,1675707662
217,Mumford,5.2618,-0.759,80.69,85,68,13.82,GH,1675707752
218,Fairbanks,64.8378,-147.7164,-2.24,78,40,4.61,US,1675707176
219,Tuktoyaktuk,69.4541,-133.0374,-43.6,66,20,2.3,CA,1675707314
220,Kaitangata,-46.2817,169.8464,51.87,86,4,5.93,NZ,1675707327
221,Montería,8.748,-75.8814,92.91,45,48,1.97,CO,1675707753
222,Brønnøysund,65.4625,12.1997,42.8,100,75,20.0,NO,1675707753
223,Camacha,33.0833,-16.3333,56.62,67,75,21.85,PT,1675707651
224,Olinda,-8.0089,-34.8553,78.53,78,75,4.61,BR,1675707754
225,Ambilobe,-13.2,49.05,73.63,95,100,3.04,MG,1675707330
226,Atar,20.5169,-13.0499,76.08,16,4,13.58,MR,1675707648
227,Kokopo,-4.352,152.2633,78.06,83,100,5.5,PG,1675707754
228,Naze,28.3667,129.4833,63.52,91,61,13.94,JP,1675707755
229,Qaanaaq,77.484,-69.3632,-15.07,98,99,3.2,GL,1675707306
230,Gayny,60.3071,54.3241,-9.8,100,87,1.57,RU,1675707755
231,Amalāpuram,16.5833,82.0167,66.52,88,85,0.92,IN,1675707755
232,Paka,4.6374,103.4368,73.38,100,90,6.91,MY,1675707756
233,Herat Province,34.5,62.0,47.03,33,60,7.45,AF,1675707756
234,San Rafael,-34.6177,-68.3301,92.62,16,0,8.03,AR,1675707756
235,Omboué,-1.5746,9.2618,79.56,80,89,6.35,GA,1675707615
236,San Miguel,13.4833,-88.1833,96.6,22,0,4.14,SV,1675707755
237,Ko Samui,9.5357,99.9357,79.9,76,75,11.39,TH,1675707757
238,Ormara,25.2088,64.6357,72.41,60,1,11.52,PK,1675707539
239,Prince Rupert,54.3161,-130.3201,42.49,88,100,13.8,CA,1675707615
240,Dingle,10.9995,122.6711,74.7,92,52,7.16,PH,1675707343
241,Tabuk,17.4189,121.4443,70.88,95,55,3.74,PH,1675707757
242,Solnechnyy,50.7214,136.6319,-8.9,97,80,3.09,RU,1675707305
243,Ekibastuz,51.6667,75.3667,2.75,98,65,2.08,KZ,1675707757
244,Tromsø,69.6496,18.957,42.82,81,75,31.07,NO,1675707758
245,Isangel,-19.55,169.2667,79.23,84,89,5.37,VU,1675707758
246,Simao,22.7886,100.9748,52.95,42,2,1.41,CN,1675707644
247,Aktash,50.3,87.7333,2.01,97,90,3.65,RU,1675707759
248,Yellowknife,62.456,-114.3525,-9.04,98,43,2.37,CA,1675707040
249,Havelock,34.8791,-76.9013,62.55,49,40,19.57,US,1675707759
250,Oranjemund,-28.55,16.4333,65.35,94,48,7.52,NA,1675707759
251,Bambous Virieux,-20.3428,57.7575,80.85,78,40,6.91,MU,1675707175
252,Vila,42.0304,-8.1588,47.28,72,1,4.18,PT,1675707760
253,Alice Springs,-23.7,133.8833,65.75,68,75,5.75,AU,1675707574
254,Kapoeta,4.7717,33.5903,86.83,20,20,4.88,SS,1675707687
255,Dawlatabad,36.4141,64.9053,48.83,66,20,6.96,AF,1675707760
256,Trelew,-43.249,-65.3051,86.67,24,1,16.67,AR,1675707761
257,Gigmoto,13.7796,124.39,76.66,90,91,6.62,PH,1675707657
258,Kruisfontein,-34.0033,24.7314,74.88,90,64,2.46,ZA,1675707342
259,Bandi̇̄pur,27.9333,84.4167,49.21,65,23,2.91,NP,1675707753
260,Poya,-21.35,165.15,78.64,89,99,4.79,NC,1675707761
261,Burgos,42.3394,-3.7079,36.01,75,0,13.8,ES,1675707761
262,Nyurba,63.2842,118.3319,-38.42,100,98,2.59,RU,1675707762
263,Jizan,17.3333,42.6667,81.54,63,30,4.36,SA,1675707762
264,Magadan,59.5667,150.8,-15.39,78,88,7.65,RU,1675707581
265,Dannenberg,53.0967,11.09,33.15,91,7,6.02,DE,1675707763
266,Gouré,13.9835,10.2704,77.7,12,73,9.78,NE,1675707763
267,Los Llanos de Aridane,28.6585,-17.9182,60.55,75,40,18.41,ES,1675707566
268,Portland,45.5234,-122.6762,47.44,88,75,11.99,US,1675707309
269,Tegul'det,57.3064,88.1667,-2.9,98,99,5.1,RU,1675707763
270,Torrijos,39.9819,-4.2835,40.62,83,12,21.77,ES,1675707764
271,San Ramon,37.7799,-121.978,53.62,76,0,3.44,US,1675707764
